airport_id,name,city,country,iata,icao,latitude,longitude,altitude,timezone,dst,timezone_name
1,Amsterdam Airport Schiphol,Amsterdam,Netherlands,AMS,EHAM,52.308601,4.76389,-11,1,E,Europe/Amsterdam
2,Budel Airfield Kempen,Weert,Netherlands,,EHBD,51.255299,5.60139,114,1,E,Europe/Amsterdam
3,Maastricht Aachen Airport,Maastricht,Netherlands,MST,EHBK,50.911701,5.77014,375,1,E,Europe/Amsterdam
4,Deelen Air Base,Deelen,Netherlands,,EHDL,52.0606,5.87306,158,1,E,Europe/Amsterdam
5,Drachten Airport,Drachten,Netherlands,,EHDR,53.1192016602,6.12972021103,14,1,E,Europe/Amsterdam
6,Eindhoven Airport,Eindhoven,Netherlands,EIN,EHEH,51.4500999451,5.37452983856,74,1,E,Europe/Amsterdam
7,Eelde Airport,Groningen,Netherlands,GRQ,EHGG,53.1197013855,6.57944011688,17,1,E,Europe/Amsterdam
8,Gilze Rijen Air Base,Gilze-rijen,Netherlands,GLZ,EHGR,51.5674018859863,4.93182992935181,49,1,E,Europe/Amsterdam
9,De Kooy Airport,De Kooy,Netherlands,DHR,EHKD,52.9234008789063,4.78062009811401,3,1,E,Europe/Amsterdam
10,Lelystad Airport,Lelystad,Netherlands,LEY,EHLE,52.4603,5.52722,-13,1,E,Europe/Amsterdam
11,Leeuwarden Air Base,Leeuwarden,Netherlands,LWR,EHLW,53.2285995483398,5.76056003570557,3,1,E,Europe/Amsterdam
12,Rotterdam The Hague Airport,Rotterdam,Netherlands,RTM,EHRD,51.956902,4.43722,-15,1,E,Europe/Amsterdam
13,Soesterberg Air Base,Soesterberg,Netherlands,UTC,EHSB,52.1273002625,5.27618980408,66,1,E,Europe/Amsterdam
14,Twente Airport,Enschede,Netherlands,ENS,EHTW,52.275833,6.889167,114,1,E,Europe/Amsterdam
15,Valkenburg Naval Air Base,Valkenburg,Netherlands,LID,EHVB,52.1660995483,4.41794013977,1,1,E,Europe/Amsterdam
16,Woensdrecht Air Base,Woensdrecht,Netherlands,WOE,EHWO,51.4491,4.34203,63,1,E,Europe/Amsterdam
17,Volkel Air Base,Volkel,Netherlands,,EHVK,51.657222,5.7077778,72,1,E,Europe/Amsterdam
18,Hilversum Airfield,Hilversum,Netherlands,,EHHV,52.191898,5.14694,3,1,E,Europe/Amsterdam
19,Texel Airfield,Texel,Netherlands,,EHTX,53.115299,4.83361,2,1,E,Europe/Amsterdam
20,Hoogeveen Airfield,Hoogeveen,Netherlands,,EHHO,52.730801,6.51611,40,1,E,Europe/Amsterdam
21,Teuge Airport,Deventer,Netherlands,,EHTE,52.2447013855,6.04666996002,17,1,E,Europe/Amsterdam
22,Midden-Zeeland Airport,Middelburg,Netherlands,,EHMZ,51.5121994019,3.73111009598,6,1,E,Europe/Amsterdam
23,Ameland Airfield,Ameland,Netherlands,,EHAL,53.451698,5.67722,11,1,E,Europe/Amsterdam
24,De Peel Air Base,Deurne,Netherlands,,EHDP,51.5172996520996,5.85572004318237,98,1,E,Europe/Amsterdam
25,Seppe Airfield,Bosschenhoofd,Netherlands,,EHSE,51.554699,4.5525,30,1,E,Europe/Amsterdam
26,Terlet Glider Field,Arnhem,Netherlands,,EHTL,52.057201,5.92444,276,1,E,Europe/Amsterdam
27,Andravida Air Base,Andravida,Greece,PYR,LGAD,37.9207,21.292601,55,2,E,Europe/Athens
28,Agrinion Air Base,Agrinion,Greece,AGQ,LGAG,38.602001,21.3512001,154,2,E,Europe/Athens
29,Dimokritos Airport,Alexandroupolis,Greece,AXD,LGAL,40.855899810791,25.9563007354736,24,2,E,Europe/Athens
30,Alexandria Airport,Alexandria,Greece,,LGAX,40.6511001586914,22.4887008666992,27,2,E,Europe/Athens
31,Nea Anchialos Airport,Nea Anghialos,Greece,VOL,LGBL,39.2196006774902,22.7943000793457,83,2,E,Europe/Athens
32,Elefsis Airport,Elefsis,Greece,,LGEL,38.0638008117676,23.5559997558594,143,2,E,Europe/Athens
33,Chios Island National Airport,Chios,Greece,JKH,LGHI,38.3432006835938,26.1406002044678,15,2,E,Europe/Athens
34,Ioannina Airport,Ioannina,Greece,IOA,LGIO,39.6963996887207,20.8225002288818,1558,2,E,Europe/Athens
35,Heraklion International Nikos Kazantzakis Airport,Heraklion,Greece,HER,LGIR,35.3396987915,25.1802997589,115,2,E,Europe/Athens
36,Kastoria National Airport,Kastoria,Greece,KSO,LGKA,40.4463005066,21.2821998596,2167,2,E,Europe/Athens
37,Kithira Airport,Kithira,Greece,KIT,LGKC,36.2742996216,23.0170001984,1045,2,E,Europe/Athens
38,Kefallinia Airport,Keffallinia,Greece,EFL,LGKF,38.1200981140137,20.5004997253418,59,2,E,Europe/Athens
39,Kalamata Airport,Kalamata,Greece,KLX,LGKL,37.0682983398438,22.0254993438721,26,2,E,Europe/Athens
40,Amigdhaleon Airport,Kavala,Greece,,LGKM,40.9728012084961,24.3414001464844,203,2,E,Europe/Athens
41,Kos Airport,Kos,Greece,KGS,LGKO,36.7933006286621,27.0916996002197,412,2,E,Europe/Athens
42,Karpathos Airport,Karpathos,Greece,AOK,LGKP,35.4213981628418,27.1459999084473,66,2,E,Europe/Athens
43,Ioannis Kapodistrias International Airport,Kerkyra/corfu,Greece,CFU,LGKR,39.6018981933594,19.9116992950439,6,2,E,Europe/Athens
44,Kasos Airport,Kasos,Greece,KSJ,LGKS,35.4213981628,26.9099998474,35,2,E,Europe/Athens
45,Alexander the Great International Airport,Kavala,Greece,KVA,LGKV,40.9132995605469,24.6191997528076,18,2,E,Europe/Athens
46,Filippos Airport,Kozani,Greece,KZI,LGKZ,40.2860984802246,21.840799331665,2059,2,E,Europe/Athens
47,Leros Airport,Leros,Greece,LRS,LGLE,37.184898,26.800301,39,2,E,Europe/Athens
48,Limnos Airport,Limnos,Greece,LXS,LGLM,39.917098999,25.2362995148,14,2,E,Europe/Athens
49,Larisa Airport,Larissa,Greece,LRA,LGLR,39.650253,22.4655,241,2,E,Europe/Athens
50,Megara Airport,Megara,Greece,,LGMG,37.9810981750488,23.3654003143311,12,2,E,Europe/Athens
51,Mikonos Airport,Mykonos,Greece,JMK,LGMK,37.4351005554199,25.3481006622314,405,2,E,Europe/Athens
52,Mytilene International Airport,Mytilini,Greece,MJT,LGMT,39.0567016602,26.5983009338,60,2,E,Europe/Athens
53,Aktion National Airport,Preveza,Greece,PVK,LGPZ,38.9254989624023,20.7653007507324,11,2,E,Europe/Athens
54,Maritsa Airport,Rhodos,Greece,,LGRD,36.3830986022949,28.1089000701904,204,2,E,Europe/Athens
55,Diagoras Airport,Rhodos,Greece,RHO,LGRP,36.4053993225098,28.0862007141113,17,2,E,Europe/Athens
56,Araxos Airport,Patras,Greece,GPA,LGRX,38.1511,21.4256,46,2,E,Europe/Athens
57,Chania International Airport,Chania,Greece,CHQ,LGSA,35.5317001342773,24.1497001647949,490,2,E,Europe/Athens
58,Skiathos Island National Airport,Skiathos,Greece,JSI,LGSK,39.1771011352539,23.5037002563477,54,2,E,Europe/Athens
59,Samos Airport,Samos,Greece,SMI,LGSM,37.689998626709,26.9116992950439,19,2,E,Europe/Athens
60,Sparti Airport,Sparti,Greece,SPJ,LGSP,36.9738998413086,22.5263004302979,500,2,E,Europe/Athens
61,Santorini Airport,Thira,Greece,JTR,LGSR,36.3992004394531,25.4792995452881,127,2,E,Europe/Athens
62,Sitia Airport,Sitia,Greece,JSH,LGST,35.2160987854004,26.1012992858887,376,2,E,Europe/Athens
63,Stefanovikion Air Base,Stefanovikion,Greece,,LGSV,39.48,22.7672,146,2,E,Europe/Athens
64,Skiros Airport,Skiros,Greece,SKU,LGSY,38.9676017761,24.4871997833,44,2,E,Europe/Athens
65,Tanagra Air Base,Tanagra,Greece,,LGTG,38.339802,23.565001,485,2,E,Europe/Athens
66,Kasteli Airport,Kasteli,Greece,,LGTL,35.192001,25.327,1180,2,E,Europe/Athens
67,Tripolis Airport,Tripolis,Greece,,LGTP,37.5306015014648,22.403600692749,2113,2,E,Europe/Athens
68,Thessaloniki Macedonia International Airport,Thessaloniki,Greece,SKG,LGTS,40.5196990966797,22.9708995819092,22,2,E,Europe/Athens
69,Tatoi Airport,Dekelia,Greece,,LGTT,38.1088981628418,23.7838001251221,785,2,E,Europe/Athens
70,"Zakynthos International Airport ""Dionysios Solomos""",Zakynthos,Greece,ZTH,LGZA,37.7509,20.8843,15,2,E,Europe/Athens
71,Eleftherios Venizelos International Airport,Athens,Greece,ATH,LGAV,37.9364013672,23.9444999695,308,2,E,Europe/Athens
72,Athen Helenikon Airport,Athens,Greece,HEW,LGAT,37.893299,23.726101,69,2,E,Europe/Athens
73,Astypalaia Airport,Astypalaia,Greece,JTY,LGPL,36.5798988342,26.3757991791,165,2,E,Europe/Athens
74,Ikaria Airport,Ikaria,Greece,JIK,LGIK,37.6827011108,26.3470993042,79,2,E,Europe/Athens
75,Kalymnos Airport,Kalymnos,Greece,JKL,LGKY,36.9632987976,26.9405994415,771,2,E,Europe/Athens
76,Milos Airport,Milos,Greece,MLO,LGML,36.696899,24.4769,10,2,E,Europe/Athens
77,Naxos Airport,Cyclades Islands,Greece,JNX,LGNX,37.0811004639,25.3680992126,10,2,E,Europe/Athens
78,Paros National Airport,Paros,Greece,PAS,LGPA,37.020495,25.113195,131,2,E,Europe/Athens
79,Kastelorizo Airport,Kastelorizo,Greece,KZS,LGKJ,36.1417007446,29.5764007568,489,2,E,Europe/Athens
80,Syros Airport,Syros Island,Greece,JSY,LGSO,37.4227981567,24.9508991241,236,2,E,Europe/Athens
81,Porto Cheli Airport,Porto Heli,Greece,PKH,LGHL,37.297501,23.1478,69,2,E,Europe/Athens
82,Belgrade Nikola Tesla Airport,Belgrade,Serbia,BEG,LYBE,44.8184013367,20.3090991974,335,1,E,Europe/Belgrade
83,Nis Airport,Nis,Serbia,INI,LYNI,43.337299,21.853701,648,1,E,Europe/Belgrade
84,Priština International Airport,Pristina,Serbia,PRN,BKPR,42.5728,21.035801,1789,1,E,Europe/Belgrade
85,Vršac International Airport,Vrsac,Serbia,,LYVR,45.1469,21.3099,276,1,E,Europe/Belgrade
86,Flugplatz Bautzen,Bautzen,Germany,,EDAB,51.193611,14.519722,568,1,E,Europe/Berlin
87,Altenburg-Nobitz Airport,Altenburg,Germany,AOC,EDAC,50.981945,12.506389,640,1,E,Europe/Berlin
88,Dessau Airfield,Dessau,Germany,,EDAD,51.831694,12.190962,187,1,E,Europe/Berlin
89,Eisenhüttenstadt Airfield,Eisenhuettenstadt,Germany,,EDAE,52.195856,14.58753,144,1,E,Europe/Berlin
90,Großenhain Airport,Suhl,Germany,,EDAK,51.3080558776856,13.5555562973022,417,1,E,Europe/Berlin
91,Merseburg Airport,Muehlhausen,Germany,,EDAM,51.3630556,11.9408333,341,1,E,Europe/Berlin
92,Halle-Oppin Airport,Halle,Germany,,EDAQ,51.552223,12.053889,348,1,E,Europe/Berlin
93,Riesa-Göhlis Airport,Riesa,Germany,IES,EDAU,51.2936096191,13.3561105728,322,1,E,Europe/Berlin
94,Rechlin-Lärz Airport,Rechlin-laerz,Germany,REB,EDAX,53.306388855,12.7522220612,220,1,E,Europe/Berlin
95,Strausberg Airport,Strausberg,Germany,,EDAY,52.5805549621582,13.9166669845581,262,1,E,Europe/Berlin
96,Schönhagen Airport,Schoenhagen,Germany,QXH,EDAZ,52.203609,13.156389,152,1,E,Europe/Berlin
97,Barth Airport,Barth,Germany,BBH,EDBH,54.338253,12.710515,23,1,E,Europe/Berlin
98,Jena-Schöngleina Airfield,Jena,Germany,,EDBJ,50.915279,11.714444,1247,1,E,Europe/Berlin
99,Kyritz Airport,Kyritz,Germany,,EDBK,52.918888092041,12.4252777099609,131,1,E,Europe/Berlin
100,"Magdeburg ""City"" Airport",Magdeburg,Germany,ZMG,EDBM,52.073612,11.626389,259,1,E,Europe/Berlin
101,Rothenburg/Görlitz Airport,Rothenburg/ol,Germany,,EDBR,51.3633346557617,14.9499998092651,518,1,E,Europe/Berlin
102,Anklam Airfield,Anklam,Germany,,EDCA,53.832779,13.668611,16,1,E,Europe/Berlin
103,Cottbus-Drewitz Airport,Cottbus,Germany,CBU,EDCD,51.889442,14.531944,272,1,E,Europe/Berlin
104,Kamenz Airport,Kamenz,Germany,,EDCM,51.2969436645508,14.1274995803833,495,1,E,Europe/Berlin
105,Berlin-Schönefeld Airport,Berlin,Germany,SXF,EDDB,52.380001,13.5225,157,1,E,Europe/Berlin
106,Dresden Airport,Dresden,Germany,DRS,EDDC,51.1328010559082,13.7672004699707,755,1,E,Europe/Berlin
107,Erfurt Airport,Erfurt,Germany,ERF,EDDE,50.9798011779785,10.9581003189087,1036,1,E,Europe/Berlin
108,Frankfurt am Main Airport,Frankfurt,Germany,FRA,EDDF,50.033333,8.570556,364,1,E,Europe/Berlin
109,Münster Osnabrück Airport,Munster,Germany,FMO,EDDG,52.134601593,7.68483018875,160,1,E,Europe/Berlin
110,Hamburg Airport,Hamburg,Germany,HAM,EDDH,53.630401611328,9.9882297515869,53,1,E,Europe/Berlin
111,Berlin-Tempelhof International Airport,Berlin,Germany,THF,EDDI,52.4729995727539,13.4039001464844,167,1,E,Europe/Berlin
112,Cologne Bonn Airport,Cologne,Germany,CGN,EDDK,50.8658981323,7.1427397728,302,1,E,Europe/Berlin
113,Düsseldorf Airport,Duesseldorf,Germany,DUS,EDDL,51.289501,6.76678,147,1,E,Europe/Berlin
114,Munich Airport,Munich,Germany,MUC,EDDM,48.353802,11.7861,1487,1,E,Europe/Berlin
115,Nuremberg Airport,Nuernberg,Germany,NUE,EDDN,49.498699,11.078056,1046,1,E,Europe/Berlin
116,Leipzig/Halle Airport,Leipzig,Germany,LEJ,EDDP,51.423889,12.236389,465,1,E,Europe/Berlin
117,Saarbrücken Airport,Saarbruecken,Germany,SCN,EDDR,49.2145996094,7.10950994492,1058,1,E,Europe/Berlin
118,Stuttgart Airport,Stuttgart,Germany,STR,EDDS,48.6898994446,9.22196006775,1276,1,E,Europe/Berlin
119,Berlin-Tegel Airport,Berlin,Germany,TXL,EDDT,52.5597,13.2877,122,1,E,Europe/Berlin
120,Hannover Airport,Hannover,Germany,HAJ,EDDV,52.461101532,9.68507957458,183,1,E,Europe/Berlin
121,Bremen Airport,Bremen,Germany,BRE,EDDW,53.0475006104,8.78666973114,14,1,E,Europe/Berlin
122,Frankfurt-Egelsbach Airport,Egelsbach,Germany,QEF,EDFE,49.959999,8.645833,384,1,E,Europe/Berlin
123,Frankfurt-Hahn Airport,Hahn,Germany,HHN,EDFH,49.9487,7.26389,1649,1,E,Europe/Berlin
124,Mannheim-City Airport,Mannheim,Germany,MHG,EDFM,49.473057,8.514167,308,1,E,Europe/Berlin
125,Allendorf/Eder Airport,Allendorf,Germany,,EDFQ,51.0349998474121,8.680832862854,1158,1,E,Europe/Berlin
126,Worms Airport,Worms,Germany,,EDFV,49.606945,8.368333,295,1,E,Europe/Berlin
127,Mainz-Finthen Airport,Mainz,Germany,,EDFZ,49.967499,8.147222,525,1,E,Europe/Berlin
128,Eisenach-Kindel Airport,Eisenach,Germany,EIB,EDGE,50.991604,10.47973,1112,1,E,Europe/Berlin
129,Siegerland Airport,Siegerland,Germany,SGE,EDGS,50.7076988220215,8.08296966552734,1966,1,E,Europe/Berlin
130,Hamburg-Finkenwerder Airport,Hamburg,Germany,XFW,EDHI,53.5352783203125,9.83555603027344,23,1,E,Europe/Berlin
131,Kiel-Holtenau Airport,Kiel,Germany,KEL,EDHK,54.3794441223145,10.1452779769897,102,1,E,Europe/Berlin
132,Lübeck Blankensee Airport,Luebeck,Germany,LBC,EDHL,53.8054008484,10.7192001343,53,1,E,Europe/Berlin
133,Flugplatz Dahlemer Binz,Dahlemer Binz,Germany,,EDKV,50.405555725,6.5288891792,1896,1,E,Europe/Berlin
134,Meinerzhagen Airport,Meinerzhagen,Germany,,EDKZ,51.0999984741211,7.59999990463257,1549,1,E,Europe/Berlin
135,Arnsberg-Menden Airport,Arnsberg,Germany,,EDLA,51.4838905334473,7.89833307266235,794,1,E,Europe/Berlin
136,Essen Mulheim Airport,Essen,Germany,ESS,EDLE,51.4023017883301,6.93732976913452,424,1,E,Europe/Berlin
137,Bielefeld Airport,Bielefeld,Germany,BFE,EDLI,51.964722,8.544444,454,1,E,Europe/Berlin
138,Mönchengladbach Airport,Moenchengladbach,Germany,MGL,EDLN,51.230278,6.504444,125,1,E,Europe/Berlin
139,Paderborn Lippstadt Airport,Paderborn,Germany,PAD,EDLP,51.6141014099,8.61631965637,699,1,E,Europe/Berlin
140,Stadtlohn-Vreden Airport,Stadtlohn,Germany,,EDLS,51.9958343505859,6.84055614471436,157,1,E,Europe/Berlin
141,Dortmund Airport,Dortmund,Germany,DTM,EDLW,51.5182991028,7.61223983765,425,1,E,Europe/Berlin
142,Augsburg Airport,Augsburg,Germany,AGB,EDMA,48.425278,10.931667,1516,1,E,Europe/Berlin
143,Biberach a.d. Riß Airfield,Biberach,Germany,,EDMB,48.111111,9.762778,1903,1,E,Europe/Berlin
144,Eggenfelden Airport,Eggenfelden,Germany,,EDME,48.396110534668,12.7236108779907,1342,1,E,Europe/Berlin
145,Mindelheim-Mattsies Airfield,Mindelheim,Germany,,EDMN,48.106945,10.525,1857,1,E,Europe/Berlin
146,Oberpfaffenhofen Airport,Oberpfaffenhofen,Germany,OBF,EDMO,48.081402,11.2831,1947,1,E,Europe/Berlin
147,Straubing Airport,Straubing,Germany,RBM,EDMS,48.9008331298828,12.5166673660278,1047,1,E,Europe/Berlin
148,Vilshofen Airport,Vilshofen,Germany,,EDMV,48.6349983215332,13.1955556869507,991,1,E,Europe/Berlin
149,Leutkirch-Unterzeil Airport,Leutkirch,Germany,,EDNL,47.8588905334473,10.0141668319702,2100,1,E,Europe/Berlin
150,Friedrichshafen Airport,Friedrichshafen,Germany,FDH,EDNY,47.6712989807,9.51148986816,1367,1,E,Europe/Berlin
151,Schwerin Parchim Airport,Parchim,Germany,SZW,EDOP,53.426998,11.7834,166,1,E,Europe/Berlin
152,Stendal-Borstel Airport,Stendal,Germany,,EDOV,52.6288871765137,11.8186111450195,184,1,E,Europe/Berlin
153,Aalen-Heidenheim/Elchingen Airport,Aalen-heidenheim,Germany,,EDPA,48.7777786254883,10.2647218704224,1916,1,E,Europe/Berlin
154,Bayreuth Airport,Bayreuth,Germany,BYU,EDQD,49.985001,11.64,1601,1,E,Europe/Berlin
155,Burg Feuerstein Airport,Burg Feuerstein,Germany,URD,EDQE,49.794166564941,11.133610725403,1673,1,E,Europe/Berlin
156,Hof-Plauen Airport,Hof,Germany,HOQ,EDQM,50.2886123657227,11.8563890457153,1959,1,E,Europe/Berlin
157,Haßfurt-Schweinfurt Airport,Hassfurt,Germany,,EDQT,50.0180549621582,10.5294437408447,719,1,E,Europe/Berlin
158,Koblenz-Winningen Airfield,Koblenz,Germany,,EDRK,50.325558,7.528611,640,1,E,Europe/Berlin
159,Trier-Föhren Airport,Trier,Germany,,EDRT,49.863888,6.7875,666,1,E,Europe/Berlin
160,Speyer Airfield,Speyer,Germany,,EDRY,49.304722,8.451389,312,1,E,Europe/Berlin
161,Zweibrücken Airport,Zweibruecken,Germany,ZQW,EDRZ,49.2094,7.40056,1132,1,E,Europe/Berlin
162,Donaueschingen-Villingen Airport,Donaueschingen,Germany,ZQL,EDTD,47.9733314514,8.52222156525,2231,1,E,Europe/Berlin
163,Freiburg i. Br. Airport,Freiburg,Germany,,EDTF,48.0227775574,7.83249998093,801,1,E,Europe/Berlin
164,Mengen-Hohentengen Airport,Mengen,Germany,,EDTM,48.0538902282715,9.37277793884277,1818,1,E,Europe/Berlin
165,Adolf Würth Airport,Schwaebisch Hall,Germany,,EDTY,49.1183319092,9.78388881683,1299,1,E,Europe/Berlin
166,Finsterwalde/Schacksdorf Airport,Soest,Germany,,EDUS,51.607498,13.743611,384,1,E,Europe/Berlin
167,Braunschweig-Wolfsburg Airport,Braunschweig,Germany,BWE,EDVE,52.319199,10.5561,295,1,E,Europe/Berlin
168,Kassel-Calden Airport,Kassel,Germany,KSF,EDVK,51.417273,9.384967,820,1,E,Europe/Berlin
169,Hildesheim Airport,Hildesheim,Germany,,EDVM,52.1813888549805,9.94638919830322,292,1,E,Europe/Berlin
170,Bremerhaven Airport,Bremerhaven,Germany,BRV,EDWB,53.506943,8.572778,10,1,E,Europe/Berlin
171,Emden Airport,Emden,Germany,EME,EDWE,53.391109,7.2275,3,1,E,Europe/Berlin
172,Leer-Papenburg Airport,Leer,Germany,,EDWF,53.2719421386719,7.44166707992554,3,1,E,Europe/Berlin
173,Wilhelmshaven-Mariensiel Airport,Wilhelmshaven,Germany,WVN,EDWI,53.5022201538086,8.05222225189209,16,1,E,Europe/Berlin
174,Borkum Airport,Borkum,Germany,BMK,EDWR,53.59639,6.709167,3,1,E,Europe/Berlin
175,Norderney Airport,Norderney,Germany,NRD,EDWY,53.7069435119629,7.23000001907349,7,1,E,Europe/Berlin
176,Flensburg-Schäferhaus Airport,Flensburg,Germany,FLF,EDXF,54.7733345031738,9.37888908386231,131,1,E,Europe/Berlin
177,Rendsburg-Schachtholm Airport,Rendsburg,Germany,,EDXR,54.2200012207031,9.59944438934326,23,1,E,Europe/Berlin
178,Westerland Sylt Airport,Westerland,Germany,GWT,EDXW,54.9132003784,8.34047031403,51,1,E,Europe/Berlin
179,Spangdahlem Air Base,Spangdahlem,Germany,SPM,ETAD,49.9726982117,6.69250011444,1197,1,E,Europe/Berlin
180,Ramstein Air Base,Ramstein,Germany,RMS,ETAR,49.4369010925293,7.60027980804443,776,1,E,Europe/Berlin
181,[Duplicate] Giebelstadt Army Air Field,Giebelstadt,Germany,GHF,ETEU,49.6481018066,9.96648979187,980,1,E,Europe/Berlin
182,Bückeburg Air Base,Brueckeburg,Germany,,ETHB,52.2785,9.08217,230,1,E,Europe/Berlin
183,Celle Airport,Celle,Germany,ZCN,ETHC,52.5912017822266,10.0221004486084,129,1,E,Europe/Berlin
184,Rheine Bentlage Air Base,Rheine-brentlange,Germany,,ETHE,52.291199,7.387,129,1,E,Europe/Berlin
185,Fritzlar Airport,Fritzlar,Germany,FRZ,ETHF,51.1146,9.286,1345,1,E,Europe/Berlin
186,Laupheim Air Base,Laupheim,Germany,,ETHL,48.220299,9.91002,1766,1,E,Europe/Berlin
187,Mendig Airfield,Mendig,Germany,,ETHM,50.366001,7.31533,597,1,E,Europe/Berlin
188,Niederstetten Army Air Base,Niederstetten,Germany,,ETHN,49.391945,9.958889,1339,1,E,Europe/Berlin
189,Roth Airport,Roth,Germany,,ETHR,49.2174987792969,11.1001996994019,1268,1,E,Europe/Berlin
190,Fassberg Air Base,Fassberg,Germany,,ETHS,52.919399,10.185827,245,1,E,Europe/Berlin
191,Grafenwohr Army Air Field,Grafenwoehr,Germany,,ETIC,49.6986999511719,11.9401998519897,1363,1,E,Europe/Berlin
192,Hanau Army Air Field,Hanau,Germany,ZNF,ETID,50.169201,8.96159,368,1,E,Europe/Berlin
193,Hohenfels Army Air Field,Hohenfels,Germany,,ETIH,49.2181015014648,11.8360996246338,1455,1,E,Europe/Berlin
194,Flugplatz Kitzingen,Kitzingen,Germany,KZG,ETIN,49.743099,10.2006,689,1,E,Europe/Berlin
195,Nordholz Naval Airbase,Nordholz,Germany,FCN,ETMN,53.7677001953,8.65849971771,74,1,E,Europe/Berlin
196,Diepholz Air Base,Diepholz,Germany,,ETND,52.585556,8.342222,128,1,E,Europe/Berlin
197,Geilenkirchen Air Base,Geilenkirchen,Germany,GKE,ETNG,50.9608,6.04242,296,1,E,Europe/Berlin
198,Hohn Air Base,Hohn,Germany,,ETNH,54.312199,9.53817,39,1,E,Europe/Berlin
199,Jever Air Base,Jever,Germany,,ETNJ,53.533501,7.88867,24,1,E,Europe/Berlin
200,Rostock-Laage Airport,Laage,Germany,RLG,ETNL,53.9182014465,12.2783002853,138,1,E,Europe/Berlin
201,Nörvenich Air Base,Noervenich,Germany,,ETNN,50.8312,6.65817,386,1,E,Europe/Berlin
202,Schleswig Air Base,Schleswig,Germany,WBG,ETNS,54.459301,9.51633,70,1,E,Europe/Berlin
203,Wittmundhafen Airport,Wittmundhafen,Germany,,ETNT,53.5477981567383,7.66732978820801,26,1,E,Europe/Berlin
204,Wunstorf Air Base,Wunstorf,Germany,,ETNW,52.457298,9.42717,187,1,E,Europe/Berlin
205,Vilseck Army Air Field,Vilseck,Germany,,ETOI,49.6335983276367,11.7672004699707,1353,1,E,Europe/Berlin
206,Coleman Army Air Field,Coleman,Germany,,ETOR,49.5635986328125,8.4633903503418,309,1,E,Europe/Berlin
207,Wiesbaden Army Airfield,Wiesbaden,Germany,WIE,ETOU,50.0498008728027,8.32540035247803,461,1,E,Europe/Berlin
208,Landsberg Lech Air Base,Landsberg,Germany,,ETSA,48.070599,10.906,2044,1,E,Europe/Berlin
209,Büchel Air Base,Buechel,Germany,,ETSB,50.1738014221,7.06333017349,1568,1,E,Europe/Berlin
210,Erding Airport,Erding,Germany,,ETSE,48.3222999572754,11.9486999511719,1515,1,E,Europe/Berlin
211,Fürstenfeldbruck Air Base,Fuerstenfeldbruck,Germany,FEL,ETSF,48.205555,11.266944,1703,1,E,Europe/Berlin
212,Holzdorf Air Base,Holzdorf,Germany,,ETSH,51.767799,13.1677,265,1,E,Europe/Berlin
213,Ingolstadt Manching Airport,Ingolstadt,Germany,IGS,ETSI,48.7156982421875,11.5340003967285,1202,1,E,Europe/Berlin
214,Lechfeld Air Base,Lechfeld,Germany,,ETSL,48.185504,10.8612,1822,1,E,Europe/Berlin
215,Neuburg AFB,Neuburg,Germany,,ETSN,48.710999,11.2115,1249,1,E,Europe/Berlin
216,Gütersloh Air Base,Guetersloh,Germany,GUT,ETUO,51.922798,8.30633,236,1,E,Europe/Berlin
217,Memmingen Allgau Airport,Memmingen,Germany,FMM,EDJA,47.9888000488,10.2395000458,2077,1,E,Europe/Berlin
218,Aachen-Merzbrück Airport,Aachen,Germany,AAH,EDKA,50.823055267334,6.18638896942139,623,1,E,Europe/Berlin
219,Karlsruhe Baden-Baden Airport,Karlsruhe/Baden-Baden,Germany,FKB,EDSB,48.7793998718,8.08049964905,408,1,E,Europe/Berlin
220,Weeze Airport,Weeze,Germany,NRN,EDLV,51.6024017334,6.14216995239,106,1,E,Europe/Berlin
221,Norden-Norddeich Airport,Norden,Germany,NOD,EDWS,53.6330566406,7.19027805328,3,1,E,Europe/Berlin
222,Juist Airport,Juist,Germany,JUI,EDWJ,53.6811103820801,7.055832862854,7,1,E,Europe/Berlin
223,Heringsdorf Airport,Heringsdorf,Germany,HDF,EDAH,53.8787002563,14.152299881,93,1,E,Europe/Berlin
224,Heide-Büsum Airport,Büsum,Germany,HEI,EDXB,54.1533317566,8.90166664124,7,1,E,Europe/Berlin
225,Helgoland-Düne Airport,Helgoland,Germany,HGL,EDXH,54.1852798462,7.91583299637,8,1,E,Europe/Berlin
226,Rügen Airport,Ruegen,Germany,GTI,EDCG,54.3833312988,13.3255558014,69,1,U,Europe/Berlin
227,Tannheim Airfield,Tannheim,Germany,,EDMT,48.009998,10.098611,1903,1,E,Europe/Berlin
228,Bienenfarm Airport,Nauen,Germany,,EDOI,52.661667,12.745833,120,1,E,Europe/Berlin
229,Uetersen/Heist Airport,Uetersen,Germany,,EDHE,53.6463890075684,9.70416736602783,23,1,E,Europe/Berlin
230,Weser-Wümme Airport,Hellwege,Germany,,EDWM,53.0538902282715,9.20861053466797,59,1,E,Europe/Berlin
231,Flugplatz Finsterwalde/Heinrichsruh,Finsterwalde,Germany,,EDAS,51.634445,13.675556,384,1,E,Europe/Berlin
232,Dinslaken/Schwarze Heide Airport,Dinslaken,Germany,,EDLD,51.616112,6.865278,217,1,E,Europe/Berlin
